segment	fivePrime_1	threePrime_1	fivePrime_2	threePrime_2	counts
PA_vRNA	72	262	294	2054	1
PA_vRNA	72	262	294	2055	222
PA_vRNA	72	262	294	2057	13
PA_vRNA	72	262	294	2064	1
PA_vRNA	72	262	294	2065	2
PA_vRNA	72	262	294	2073	1
PA_vRNA	72	262	294	2076	1
PA_vRNA	72	262	294	2090	1
PA_vRNA	72	262	294	2106	1
PA_vRNA	72	262	295	1829	1
PA_vRNA	72	262	295	1893	35
PA_vRNA	72	262	295	1958	1
PA_vRNA	72	262	295	1960	4
PA_vRNA	72	262	295	2001	1
PA_vRNA	72	262	295	2035	4
PA_vRNA	72	262	296	316	9
PA_vRNA	72	262	296	336	8
PA_vRNA	72	262	296	1740	63
PA_vRNA	72	262	296	1931	8
PA_vRNA	72	262	296	1938	2
PA_vRNA	72	262	296	1961	10
PA_vRNA	72	262	296	1996	10
PA_vRNA	72	262	296	1999	1
PA_vRNA	72	262	296	2009	143
PA_vRNA	72	262	296	2022	13
PA_vRNA	72	262	296	2025	316
PA_vRNA	72	262	296	2032	29
PA_vRNA	72	262	296	2045	9
PA_vRNA	72	262	296	2049	3
PA_vRNA	72	262	296	2052	2
PA_vRNA	72	262	296	2054	358
PA_vRNA	72	262	297	1927	2
PA_vRNA	72	262	297	1960	243
PA_vRNA	72	262	297	1969	5
PA_vRNA	72	262	297	1982	34
PA_vRNA	72	262	297	2014	570
PA_vRNA	72	262	297	2036	21
PA_vRNA	72	262	297	2045	518
PA_vRNA	72	262	297	2048	3
PA_vRNA	72	262	297	2052	3
PA_vRNA	72	262	297	2077	6
PA_vRNA	72	262	298	485	1
PA_vRNA	72	262	298	1876	2
PA_vRNA	72	262	298	1909	18
PA_vRNA	72	262	298	1938	6
PA_vRNA	72	262	298	1953	6
PA_vRNA	72	262	298	1977	8
PA_vRNA	72	262	298	1993	539
PA_vRNA	72	262	298	2009	4
PA_vRNA	72	262	298	2022	4
PA_vRNA	72	262	298	2044	2
PA_vRNA	72	262	298	2058	1
PA_vRNA	72	262	298	2062	3
PA_vRNA	72	262	298	2070	2
PA_vRNA	72	262	299	1945	90
PA_vRNA	72	262	299	2025	4
PA_vRNA	72	262	299	2032	1
PA_vRNA	72	262	299	2043	11
PA_vRNA	72	262	299	2051	3
PA_vRNA	72	262	299	2052	4
PA_vRNA	72	262	299	2055	1
PA_vRNA	72	262	299	2057	1
PA_vRNA	72	262	300	2006	1
PA_vRNA	72	262	300	2043	1
PA_vRNA	72	262	300	2051	2
PA_vRNA	72	262	300	2100	2
PA_vRNA	72	262	301	1849	11
PA_vRNA	72	262	301	1998	45
PA_vRNA	72	262	301	2046	125
PA_vRNA	72	262	301	2077	46
PA_vRNA	72	262	302	361	2
PA_vRNA	72	262	302	1888	2
PA_vRNA	72	262	302	2013	17
PA_vRNA	72	262	302	2020	1
PA_vRNA	72	262	302	2035	41
PA_vRNA	72	262	303	1930	7
PA_vRNA	72	262	303	1996	1
PA_vRNA	72	262	303	1998	2
PA_vRNA	72	262	303	2050	1
PA_vRNA	72	262	303	2052	1
PA_vRNA	72	262	303	2053	1
PA_vRNA	72	262	303	2056	1
PA_vRNA	72	262	303	2064	2
PA_vRNA	72	262	304	342	320
PA_vRNA	72	262	304	1742	2
PA_vRNA	72	262	304	1933	1
PA_vRNA	72	262	304	1999	4
PA_vRNA	72	262	304	2024	4
PA_vRNA	72	262	304	2027	37
PA_vRNA	72	262	304	2030	8
PA_vRNA	72	262	304	2034	329
PA_vRNA	72	262	304	2054	3
PA_vRNA	72	262	304	2057	1
PA_vRNA	72	262	304	2070	56
PA_vRNA	72	262	305	2009	4
PA_vRNA	72	262	305	2048	1
PA_vRNA	72	262	305	2064	3
PA_vRNA	72	262	305	2074	9
PA_vRNA	72	262	306	1932	1
PA_vRNA	72	262	306	1972	35
PA_vRNA	72	262	306	2028	3
PA_vRNA	72	262	306	2038	1
PA_vRNA	72	262	306	2041	1
PA_vRNA	72	262	306	2042	1
PA_vRNA	72	262	306	2049	1
PA_vRNA	72	262	306	2051	1
PA_vRNA	72	262	306	2052	1
PA_vRNA	72	262	306	2054	30
PA_vRNA	72	262	306	2056	72
PA_vRNA	72	262	306	2065	1
PA_vRNA	72	262	306	2073	1
PA_vRNA	72	262	306	2147	5
PA_vRNA	72	262	307	316	2
PA_vRNA	72	262	307	471	693
PA_vRNA	72	262	307	1919	253
PA_vRNA	72	262	307	1941	21
PA_vRNA	72	262	307	1953	16
PA_vRNA	72	262	307	1976	1
PA_vRNA	72	262	307	2001	5
PA_vRNA	72	262	307	2005	1
PA_vRNA	72	262	307	2009	13
PA_vRNA	72	262	307	2021	2
PA_vRNA	72	262	307	2025	894
PA_vRNA	72	262	307	2032	42
PA_vRNA	72	262	307	2052	11
PA_vRNA	72	262	308	1880	6
PA_vRNA	72	262	308	1920	1
PA_vRNA	72	262	308	1995	33
PA_vRNA	72	262	308	2027	1
PA_vRNA	72	262	308	2045	1
PA_vRNA	72	262	309	324	1
PA_vRNA	72	262	309	1958	1
PA_vRNA	72	262	309	2028	1
PA_vRNA	72	262	309	2054	1
PA_vRNA	72	262	309	2063	1
PA_vRNA	72	262	309	2064	3
PA_vRNA	72	262	310	1917	1
PA_vRNA	72	262	310	1945	10
PA_vRNA	72	262	310	1958	20
PA_vRNA	72	262	310	1990	2
PA_vRNA	72	262	310	2039	1
PA_vRNA	72	262	310	2042	1
PA_vRNA	72	262	311	2004	3
PA_vRNA	72	262	311	2019	1
PA_vRNA	72	262	311	2023	3
PA_vRNA	72	262	311	2026	3
PA_vRNA	72	262	311	2051	5
PA_vRNA	72	262	312	1970	2
PA_vRNA	72	262	312	2012	1
PA_vRNA	72	262	312	2038	83
PA_vRNA	72	262	312	2054	1
PA_vRNA	72	262	312	2057	1
PA_vRNA	72	262	312	2074	4
PA_vRNA	72	262	313	1822	3
PA_vRNA	72	262	313	1993	2
PA_vRNA	72	262	313	2006	4
PA_vRNA	72	262	313	2028	7
PA_vRNA	72	262	313	2032	1
PA_vRNA	72	262	313	2039	3
PA_vRNA	72	262	313	2040	1
PA_vRNA	72	262	313	2105	4
PA_vRNA	72	262	314	1991	8
PA_vRNA	72	262	314	1996	1
PA_vRNA	72	262	314	2032	3
PA_vRNA	72	262	314	2058	1
PA_vRNA	72	262	314	2065	1
PA_vRNA	72	262	315	1932	128
PA_vRNA	72	262	315	1956	26
PA_vRNA	72	262	315	2001	1
PA_vRNA	72	262	315	2002	2
PA_vRNA	72	262	315	2014	632
PA_vRNA	72	262	315	2019	5
PA_vRNA	72	262	315	2054	1
PA_vRNA	72	262	316	1926	1145
PA_vRNA	72	262	316	1942	5
PA_vRNA	72	262	316	1962	4
PA_vRNA	72	262	316	1994	2
PA_vRNA	72	262	316	2010	16
PA_vRNA	72	262	316	2023	67
PA_vRNA	72	262	316	2040	1
PA_vRNA	72	262	316	2044	24
PA_vRNA	72	262	316	2076	34
PA_vRNA	72	262	317	1944	1
PA_vRNA	72	262	317	1954	5
PA_vRNA	72	262	317	1960	2
PA_vRNA	72	262	317	1962	1
PA_vRNA	72	262	317	2049	22
PA_vRNA	72	262	317	2057	1
PA_vRNA	72	262	317	2059	1
PA_vRNA	72	262	317	2060	2
PA_vRNA	72	262	317	2073	618
PA_vRNA	72	262	318	1655	32
PA_vRNA	72	262	318	1872	5
PA_vRNA	72	262	318	1918	1
PA_vRNA	72	262	318	1943	2
PA_vRNA	72	262	318	1973	2
PA_vRNA	72	262	318	1995	486
PA_vRNA	72	262	318	1996	1
PA_vRNA	72	262	318	1998	4
PA_vRNA	72	262	318	2001	1
PA_vRNA	72	262	318	2051	14
PA_vRNA	72	262	318	2074	1
PA_vRNA	72	262	318	2086	5
PA_vRNA	72	262	319	1932	1
PA_vRNA	72	262	319	1947	3
PA_vRNA	72	262	319	1969	3
PA_vRNA	72	262	319	2012	1
PA_vRNA	72	262	319	2014	10
PA_vRNA	72	262	319	2036	76
PA_vRNA	72	262	319	2054	1
PA_vRNA	72	262	319	2058	1
PA_vRNA	72	262	319	2065	1
PA_vRNA	72	262	320	1953	3
PA_vRNA	72	262	320	1956	3
PA_vRNA	72	262	320	1961	992
PA_vRNA	72	262	320	1963	2
PA_vRNA	72	262	320	1973	3
PA_vRNA	72	262	320	1977	39
PA_vRNA	72	262	320	1982	2
PA_vRNA	72	262	320	1986	3
PA_vRNA	72	262	320	1988	2
PA_vRNA	72	262	320	2002	34
PA_vRNA	72	262	320	2028	1
PA_vRNA	72	262	320	2049	1
PA_vRNA	72	262	320	2057	1
PA_vRNA	72	262	320	2059	1
PA_vRNA	72	262	320	2082	1
PA_vRNA	72	262	320	2115	1
PA_vRNA	72	262	321	338	2
PA_vRNA	72	262	321	397	1
PA_vRNA	72	262	321	1804	1
PA_vRNA	72	262	321	1825	11
PA_vRNA	72	262	321	1882	5
PA_vRNA	72	262	321	1906	1
PA_vRNA	72	262	321	1960	1
PA_vRNA	72	262	321	1977	154
PA_vRNA	72	262	321	1980	1
PA_vRNA	72	262	321	2007	2
PA_vRNA	72	262	321	2022	686
PA_vRNA	72	262	321	2025	6
PA_vRNA	72	262	321	2051	2
PA_vRNA	72	262	321	2052	41
PA_vRNA	72	262	321	2111	1
PA_vRNA	72	262	322	1869	2
PA_vRNA	72	262	322	1973	2
PA_vRNA	72	262	322	1987	3
PA_vRNA	72	262	322	2021	63
PA_vRNA	72	262	322	2045	19
PA_vRNA	72	262	322	2097	2
PA_vRNA	72	262	323	2085	4
PA_vRNA	72	262	327	1874	2
PA_vRNA	72	262	328	1927	270
PA_vRNA	72	262	328	1972	4
PA_vRNA	72	262	328	1977	2
PA_vRNA	72	262	328	1982	2
PA_vRNA	72	262	328	1994	68
PA_vRNA	72	262	329	1940	5
PA_vRNA	72	262	329	1976	3
PA_vRNA	72	262	329	1979	16
PA_vRNA	72	262	329	1988	393
PA_vRNA	72	262	329	1993	1
PA_vRNA	72	262	329	1999	1
PA_vRNA	72	262	329	2001	2
PA_vRNA	72	262	329	2006	2
PA_vRNA	72	262	329	2022	17
PA_vRNA	72	262	329	2025	3
PA_vRNA	72	262	329	2032	1
PA_vRNA	72	262	329	2051	4
PA_vRNA	72	262	329	2056	7
PA_vRNA	72	262	330	1889	403
PA_vRNA	72	262	330	1960	362
PA_vRNA	72	262	330	1964	3
PA_vRNA	72	262	330	1966	2
PA_vRNA	72	262	330	1987	4
PA_vRNA	72	262	330	2012	171
PA_vRNA	72	262	330	2018	1
PA_vRNA	72	262	330	2021	75
PA_vRNA	72	262	330	2028	1
PA_vRNA	72	262	330	2036	1
PA_vRNA	72	262	330	2045	39
PA_vRNA	72	262	330	2057	42
PA_vRNA	72	262	331	1948	1
PA_vRNA	72	262	331	2053	3
PA_vRNA	72	262	332	2028	1
PA_vRNA	72	262	332	2087	34
PA_vRNA	72	262	333	1729	146
PA_vRNA	72	262	333	1932	113
PA_vRNA	72	262	333	1986	1
PA_vRNA	72	262	333	2012	17
PA_vRNA	72	262	333	2015	1
PA_vRNA	72	262	333	2032	2
PA_vRNA	72	262	333	2054	1
PA_vRNA	72	262	333	2062	67
PA_vRNA	72	262	334	1909	1
PA_vRNA	72	262	334	1923	3
PA_vRNA	72	262	334	1933	4
PA_vRNA	72	262	334	1937	1
PA_vRNA	72	262	334	1941	5
PA_vRNA	72	262	334	1948	1
PA_vRNA	72	262	334	1963	2
PA_vRNA	72	262	334	1971	1
PA_vRNA	72	262	334	1983	3
PA_vRNA	72	262	334	1984	1
PA_vRNA	72	262	334	1997	4
PA_vRNA	72	262	334	2003	1
PA_vRNA	72	262	334	2006	1
PA_vRNA	72	262	334	2009	3
PA_vRNA	72	262	334	2010	1
PA_vRNA	72	262	334	2023	2
PA_vRNA	72	262	334	2025	1
PA_vRNA	72	262	334	2027	14
PA_vRNA	72	262	334	2030	958
PA_vRNA	72	262	334	2032	3
PA_vRNA	72	262	334	2039	12
PA_vRNA	72	262	334	2055	2
PA_vRNA	72	262	334	2069	3
PA_vRNA	72	262	335	1919	2
PA_vRNA	72	262	335	1959	2
PA_vRNA	72	262	335	1974	1
PA_vRNA	72	262	335	1989	6
PA_vRNA	72	262	335	2002	1
PA_vRNA	72	262	335	2013	2
PA_vRNA	72	262	335	2037	2
PA_vRNA	72	262	335	2041	1
PA_vRNA	72	262	336	1951	4
PA_vRNA	72	262	336	2033	1
PA_vRNA	72	262	337	1941	8
PA_vRNA	72	262	339	2000	1
PA_vRNA	72	262	340	1978	22
PA_vRNA	72	262	341	1874	2
PA_vRNA	72	262	343	2159	2
PA_vRNA	72	262	344	355	1
PA_vRNA	72	262	344	1988	1
PA_vRNA	72	262	344	2022	12
PA_vRNA	72	262	344	2025	1
PA_vRNA	72	262	344	2057	7
PA_vRNA	72	262	345	1847	1
PA_vRNA	72	262	345	1992	1
PA_vRNA	72	262	345	2021	517
PA_vRNA	72	262	346	1952	8
PA_vRNA	72	262	346	2111	2
PA_vRNA	72	262	347	1923	1
PA_vRNA	72	262	347	1944	3
PA_vRNA	72	262	347	1954	1
PA_vRNA	72	262	347	1960	2
PA_vRNA	72	262	347	1992	5
PA_vRNA	72	262	347	2001	3
PA_vRNA	72	262	347	2017	2
PA_vRNA	72	262	347	2026	13
PA_vRNA	72	262	348	1802	124
PA_vRNA	72	262	348	1934	3
PA_vRNA	72	262	348	1938	5
PA_vRNA	72	262	348	1960	1
PA_vRNA	72	262	348	1962	24
PA_vRNA	72	262	348	1984	1
PA_vRNA	72	262	348	1988	1
PA_vRNA	72	262	348	2091	2
PA_vRNA	72	262	349	1884	4
PA_vRNA	72	262	349	1961	1
PA_vRNA	72	262	349	1992	5
PA_vRNA	72	262	349	2003	3
PA_vRNA	72	262	349	2028	2
PA_vRNA	72	262	350	1802	2
PA_vRNA	72	262	350	1961	1
PA_vRNA	72	262	350	1974	5
PA_vRNA	72	262	350	1983	1
PA_vRNA	72	262	350	2009	25
PA_vRNA	72	262	350	2025	1
PA_vRNA	72	262	350	2027	1
PA_vRNA	72	262	350	2058	1
PA_vRNA	72	262	351	1930	98
PA_vRNA	72	262	351	1957	1
PA_vRNA	72	262	351	1959	1
PA_vRNA	72	262	351	1961	1
PA_vRNA	72	262	351	1989	1
PA_vRNA	72	262	351	1994	3
PA_vRNA	72	262	351	2030	2
PA_vRNA	72	262	351	2053	4
PA_vRNA	72	262	351	2055	15
PA_vRNA	72	262	351	2073	3
PA_vRNA	72	262	351	2074	1
PA_vRNA	72	262	351	2097	2
PA_vRNA	72	262	352	1895	256
PA_vRNA	72	262	352	1961	6
PA_vRNA	72	262	352	1989	1
PA_vRNA	72	262	352	2005	28
PA_vRNA	72	262	352	2032	2
PA_vRNA	72	262	352	2052	1
PA_vRNA	72	262	352	2073	1
PA_vRNA	72	262	353	1884	5
PA_vRNA	72	262	353	1964	1
PA_vRNA	72	262	353	1973	1
PA_vRNA	72	262	353	1992	18
PA_vRNA	72	262	353	2074	1
PA_vRNA	72	262	353	2093	2
PA_vRNA	72	262	354	1888	1
PA_vRNA	72	262	354	1993	4
PA_vRNA	72	262	354	2012	1
PA_vRNA	72	262	354	2048	16
PA_vRNA	72	262	355	2009	3
PA_vRNA	72	262	355	2066	5
PA_vRNA	72	262	368	1991	3
PA_vRNA	72	262	384	1925	1
PA_vRNA	72	262	389	2021	2
PA_vRNA	72	262	424	1779	1
PA_vRNA	72	262	426	1972	5
PA_vRNA	72	262	443	1823	1
PA_vRNA	72	262	488	584	86
PA_vRNA	72	262	529	609	225
PA_vRNA	72	262	537	2020	1
PA_vRNA	72	262	538	1830	1
PA_vRNA	72	262	577	2024	1
PA_vRNA	72	262	643	1963	164
PA_vRNA	72	262	644	1964	1
PA_vRNA	72	262	729	1790	51
PA_vRNA	72	262	1728	2064	12
PA_vRNA	72	262	1960	2062	15
PA_vRNA	72	262	1968	1995	2
PA_vRNA	72	262	1969	2045	2
PA_vRNA	72	262	1976	2041	14
PA_vRNA	72	262	1991	2003	1
PA_vRNA	72	262	1993	2052	18
PA_vRNA	72	262	2036	2049	2
PA_vRNA	72	262	2051	2073	1
PA_vRNA	72	262	2056	2076	16
PA_vRNA	72	262	2060	2069	1
PA_vRNA	72	262	2062	2077	6
PA_vRNA	72	262	2081	2093	176
PA_vRNA	72	262	2096	2111	1
PA_vRNA	72	262	2096	2112	1
PA_vRNA	72	262	2099	2124	1
PA_vRNA	72	262	2116	2152	6
PA_vRNA	72	262	2131	2144	72
PA_vRNA	72	262	2150	2158	89
PA_vRNA	72	262	2188	2197	2
PA_vRNA	72	2047	2070	2106	2
PA_vRNA	72	2047	2081	2093	28
PA_vRNA	72	2047	2083	2111	1
PA_vRNA	72	2047	2094	2144	3
PA_vRNA	72	2047	2096	2115	1
PA_vRNA	72	2047	2096	2155	1
PA_vRNA	72	2047	2099	2124	36
PA_vRNA	72	2047	2100	2116	2
PA_vRNA	72	2047	2119	2155	3
PA_vRNA	72	2047	2131	2144	15
PA_vRNA	72	2047	2150	2158	26
PA_vRNA	72	2097	2119	2155	2
PA_vRNA	72	2097	2131	2144	29
PA_vRNA	72	2097	2133	2151	8
PA_vRNA	72	2097	2137	2157	2
PA_vRNA	72	2097	2139	2151	3
PA_vRNA	72	2097	2140	2149	78
PA_vRNA	72	2097	2150	2158	411
PA_vRNA	72	2097	2188	2197	102
PA_vRNA	73	1959	2001	2073	23
PA_vRNA	78	227	258	1996	1
PA_vRNA	78	227	2188	2197	1
PA_vRNA	79	237	253	2046	4
PA_vRNA	79	237	286	2021	1
PA_vRNA	79	237	292	2006	1
PA_vRNA	86	256	321	1940	1
PA_vRNA	91	275	307	2025	1
PA_vRNA	91	275	334	2030	1
PA_vRNA	93	320	375	1985	1
PA_vRNA	95	290	297	1960	1
PA_vRNA	96	179	240	2056	1
PA_vRNA	96	179	246	1932	1
PA_vRNA	97	165	168	2087	1
PA_vRNA	97	165	263	2070	2
PA_vRNA	97	165	275	2083	1
PA_vRNA	97	165	290	2041	1
PA_vRNA	97	165	291	2029	1
PA_vRNA	97	165	375	1985	1
PA_vRNA	101	177	297	2014	1
PA_vRNA	101	217	262	2046	2
PA_vRNA	101	217	345	2021	1
PA_vRNA	101	217	410	2002	1
PA_vRNA	105	127	284	2140	2
PA_vRNA	108	177	191	207	1
PA_vRNA	108	177	237	2089	6
PA_vRNA	108	177	240	2056	3
PA_vRNA	108	177	243	262	1
PA_vRNA	108	177	244	2060	1
PA_vRNA	108	177	245	2051	1
PA_vRNA	108	177	245	2064	1
PA_vRNA	108	177	246	1932	1
PA_vRNA	108	177	248	2052	3
PA_vRNA	108	177	252	2035	1
PA_vRNA	108	177	252	2090	1
PA_vRNA	108	177	253	2037	1
PA_vRNA	108	177	253	2047	1
PA_vRNA	108	177	253	2136	2
PA_vRNA	108	177	255	2076	2
PA_vRNA	108	177	255	2091	1
PA_vRNA	108	177	259	2014	1
PA_vRNA	108	177	259	2084	4
PA_vRNA	108	177	261	2089	1
PA_vRNA	108	177	262	2046	4
PA_vRNA	108	177	262	2107	2
PA_vRNA	108	177	263	2070	3
PA_vRNA	108	177	268	1955	1
PA_vRNA	108	177	268	1963	1
PA_vRNA	108	177	275	2083	1
PA_vRNA	108	177	286	2045	1
PA_vRNA	108	177	291	1939	1
PA_vRNA	108	177	291	1978	1
PA_vRNA	108	177	291	2029	4
PA_vRNA	108	177	294	2055	1
PA_vRNA	108	177	296	1740	1
PA_vRNA	108	177	297	2014	1
PA_vRNA	108	177	298	1935	1
PA_vRNA	108	177	298	1993	2
PA_vRNA	108	177	298	2064	1
PA_vRNA	108	177	304	342	1
PA_vRNA	108	177	304	2034	1
PA_vRNA	108	177	309	2015	1
PA_vRNA	108	177	315	2014	1
PA_vRNA	108	177	316	1926	1
PA_vRNA	108	177	317	2073	1
PA_vRNA	108	177	318	1995	3
PA_vRNA	108	177	320	1988	2
PA_vRNA	108	177	329	1988	2
PA_vRNA	108	177	330	1889	1
PA_vRNA	108	177	330	2012	1
PA_vRNA	108	177	330	2021	1
PA_vRNA	108	177	352	1895	1
PA_vRNA	108	177	356	1919	2
PA_vRNA	108	177	370	1884	1
PA_vRNA	108	177	384	1925	1
PA_vRNA	108	177	406	2137	1
PA_vRNA	108	177	433	1915	1
PA_vRNA	108	177	469	1882	1
PA_vRNA	108	177	475	1877	1
PA_vRNA	108	177	476	1864	3
PA_vRNA	108	177	529	609	2
PA_vRNA	108	177	532	1873	1
PA_vRNA	108	177	538	1830	1
PA_vRNA	108	177	618	2137	1
PA_vRNA	108	177	643	1963	2
PA_vRNA	108	177	2081	2093	1
PA_vRNA	108	177	2150	2158	1
PA_vRNA	108	217	261	2126	1
PA_vRNA	108	217	263	2070	2
PA_vRNA	110	170	253	2035	1
PA_vRNA	110	172	297	2014	1
PA_vRNA	113	176	191	207	2
PA_vRNA	113	176	252	2059	1
PA_vRNA	113	176	259	2084	1
PA_vRNA	113	176	318	1995	1
PA_vRNA	113	176	420	2036	1
PA_vRNA	113	320	330	1960	1
PA_vRNA	113	320	333	1932	2
PA_vRNA	114	175	261	2089	1
PA_vRNA	114	175	304	2034	1
PA_vRNA	114	175	2081	2093	1
PA_vRNA	114	176	181	2074	15
